Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.VisualTreeExtensions.<GetVisualAncestors>d__2.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object Coding4Fun.Toolkit.Controls.VisualTreeExtensions.<GetVisualAncestors>d__2.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.FrameworkElement> Coding4Fun.Toolkit.Controls.VisualTreeExtensions.<GetVisualAncestors>d__2.System.Collections.Generic.IEnumerable<Windows.UI.Xaml.FrameworkElement>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Coding4Fun.Toolkit.Controls.VisualTreeExtensions.<GetVisualAncestors>d__2.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.TiltEffect.<>c__DisplayClass32_0..ctor()"
Dynamic,Method,"System.Boolean Coding4Fun.Toolkit.Controls.TiltEffect.<>c__DisplayClass32_0.<AddToValidControls>b__0(System.Type t)"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.MetroFlow.<>c__DisplayClass43_0..ctor()"
Dynamic,Method,"System.Boolean Coding4Fun.Toolkit.Controls.MetroFlow.<>c__DisplayClass43_0.<GetMetroFlowItem>b__0(Windows.UI.Xaml.UIElement item)"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.MetroFlow.<>c..cctor()"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.MetroFlow.<>c..ctor()"
Dynamic,Method,"Coding4Fun.Toolkit.Controls.MetroFlowItem Coding4Fun.Toolkit.Controls.MetroFlow.<>c.<AnimationCompleted>b__46_0(Windows.UI.Xaml.UIElement t)"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.SuperImage.<>c__DisplayClass36_0..ctor()"
Dynamic,Method,"System.Boolean Coding4Fun.Toolkit.Controls.SuperImage.<>c__DisplayClass36_0.<OnSourcesPropertyChanged>b__0(Coding4Fun.Toolkit.Controls.SuperImageSource x)"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.SuperImage.<>c..cctor()"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.SuperImage.<>c..ctor()"
Dynamic,Method,"System.Boolean Coding4Fun.Toolkit.Controls.SuperImage.<>c.<OnSourcesPropertyChanged>b__36_1(Coding4Fun.Toolkit.Controls.SuperImageSource x)"
Dynamic,Method,"System.Boolean Coding4Fun.Toolkit.Controls.SuperImage.<>c.<OnSourcesPropertyChanged>b__36_2(Coding4Fun.Toolkit.Controls.SuperImageSource x)"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.PopUp<T, TPopUpResult>.<Show>d__10.MoveNext()"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.PopUp<T, TPopUpResult>.<Show>d__10.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.PopUp<T, TPopUpResult>.<>c..cctor()"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.PopUp<T, TPopUpResult>.<>c..ctor()"
Dynamic,Method,"System.Boolean Coding4Fun.Toolkit.Controls.PopUp<T, TPopUpResult>.<>c.<set_IsCalculateFrameVerticalOffset>b__27_0(Windows.UI.Xaml.Media.Transform t)"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Common.SafeDispatcher.<>c__DisplayClass0_0..ctor()"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Common.SafeDispatcher.<>c__DisplayClass0_0.<Run>b__0()"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Common.SafeDispatcher.<Run>d__0.MoveNext()"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Common.SafeDispatcher.<Run>d__0.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Common.SafeDispatcher.<>c__DisplayClass1_0<T>..ctor()"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Common.SafeDispatcher.<>c__DisplayClass1_0<T>.<Run>b__0()"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Common.SafeDispatcher.<Run>d__1<T>.MoveNext()"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Common.SafeDispatcher.<Run>d__1<T>.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Binding.PreventScrollBinding.<>c__DisplayClass8_0..ctor()"
Dynamic,Method,"System.Boolean Coding4Fun.Toolkit.Controls.Binding.PreventScrollBinding.<>c__DisplayClass8_0.<SuspendScroll>b__1(Windows.UI.Xaml.DependencyObject dobj)"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Binding.PreventScrollBinding.<>c..cctor()"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Binding.PreventScrollBinding.<>c..ctor()"
Dynamic,Method,"System.Boolean Coding4Fun.Toolkit.Controls.Binding.PreventScrollBinding.<>c.<SuspendScroll>b__8_0(Windows.UI.Xaml.DependencyObject p)"
Dynamic,Method,"System.Single Coding4Fun.Toolkit.Numbers.Max(params System.Int32[] numbers)"
Dynamic,Method,"System.Single Coding4Fun.Toolkit.Numbers.Min(params System.Int32[] numbers)"
Dynamic,Method,"System.Single Coding4Fun.Toolkit.Numbers.Max(params System.Single[] numbers)"
Dynamic,Method,"System.Single Coding4Fun.Toolkit.Numbers.Min(params System.Single[] numbers)"
Dynamic,Method,"System.Double Coding4Fun.Toolkit.Numbers.Max(params System.Double[] numbers)"
Dynamic,Method,"System.Double Coding4Fun.Toolkit.Numbers.Min(params System.Double[] numbers)"
Dynamic,Method,"System.Double System.DoubleExtensions.CheckBound(System.Double value, System.Double maximum)"
Dynamic,Method,"System.Double System.DoubleExtensions.CheckBound(System.Double value, System.Double minimum, System.Double maximum)"
Dynamic,Method,"System.Boolean System.DoubleExtensions.AlmostEquals(System.Double a, System.Double b, System.Double precision)"
Dynamic,Method,"System.Double System.FloatExtensions.CheckBound(System.Single value, System.Single maximum)"
Dynamic,Method,"System.Double System.FloatExtensions.CheckBound(System.Single value, System.Single minimum, System.Single maximum)"
Dynamic,Method,"System.Boolean System.FloatExtensions.AlmostEquals(System.Single a, System.Single b, System.Double precision)"
Dynamic,Method,"System.Double System.IntExtensions.CheckBound(System.Int32 value, System.Int32 maximum)"
Dynamic,Method,"System.Double System.IntExtensions.CheckBound(System.Int32 value, System.Int32 minimum, System.Int32 maximum)"
Dynamic,Method,"System.TimeSpan System.TimeSpanExtensions.CheckBound(System.TimeSpan value, System.TimeSpan maximum)"
Dynamic,Method,"System.TimeSpan System.TimeSpanExtensions.CheckBound(System.TimeSpan value, System.TimeSpan minimum, System.TimeSpan maximum)"
Dynamic,Method,"System.Boolean System.TypeExtensions.IsTypeOf(System.Object target, System.Type type)"
Dynamic,Method,"System.Boolean System.TypeExtensions.IsTypeOf(System.Object target, System.Object referenceObject)"
Dynamic,Method,"System.Func<System.Diagnostics.Tracing.PropertyValue, System.Diagnostics.Tracing.PropertyValue> System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>.GetPropertyGetter(System.Reflection.PropertyInfo)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>..ctor()"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.Name.get()"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.Guid.get()"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled()"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled(System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords keywords)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled(System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords keywords, System.Diagnostics.Tracing.EventChannel channel)"
Dynamic,Method,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSource.Settings.get()"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.GetGuid(System.Type eventSourceType)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GetName(System.Type eventSourceType)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GenerateManifest(System.Type eventSourceType, System.String assemblyPathToIncludeInManifest)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GenerateManifest(System.Type eventSourceType, System.String assemblyPathToIncludeInManifest, System.Diagnostics.Tracing.EventManifestOptions flags)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource> System.Diagnostics.Tracing.EventSource.GetSources()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SendCommand(System.Diagnostics.Tracing.EventSource eventSource, System.Diagnostics.Tracing.EventCommand command, System.Collections.Generic.IDictionary<System.String, System.String> commandArguments)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SetCurrentThreadActivityId(System.Guid activityId)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SetCurrentThreadActivityId(System.Guid activityId, out System.Guid oldActivityThatWillContinue)"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.CurrentThreadActivityId.get()"
Dynamic,Method,"System.Exception System.Diagnostics.Tracing.EventSource.ConstructionException.get()"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GetTrait(System.String key)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.ToString()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Boolean throwOnEventWriteErrors)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Diagnostics.Tracing.EventSourceSettings settings)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Diagnostics.Tracing.EventSourceSettings settings, params System.String[] traits)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.GetMetadata(out System.Guid eventSourceGuid, out System.String eventSourceName, out System.Diagnostics.Tracing.EventSource.EventMetadata[] eventData, out System.Byte[] manifestBytes)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.OnEventCommand(System.Diagnostics.Tracing.EventCommandEventArgs command)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.Int32 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.Int32 arg2, System.Int32 arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Int64 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Int64 arg2, System.Int64 arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.String arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.String arg2, System.String arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int32 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int32 arg2, System.Int32 arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int64 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.String arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.String arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Byte[] arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Byte[] arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventCore(System.Int32 eventId, System.Int32 eventDataCount, System.Diagnostics.Tracing.EventSource.EventData* data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventWithRelatedActivityIdCore(System.Int32 eventId, System.Guid* relatedActivityId, System.Int32 eventDataCount, System.Diagnostics.Tracing.EventSource.EventData* data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, params System.Object[] args)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventWithRelatedActivityId(System.Int32 eventId, System.Guid relatedActivityId, params System.Object[] args)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Dispose()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Finalize()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName, System.Diagnostics.Tracing.EventSourceSettings config)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName, System.Diagnostics.Tracing.EventSourceSettings config, params System.String[] traits)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write(System.String eventName)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write(System.String eventName, System.Diagnostics.Tracing.EventSourceOptions options)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, System.Diagnostics.Tracing.EventSourceOptions options, T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, ref T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, ref System.Guid activityId, ref System.Guid relatedActivityId, ref T data)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CompilationRelaxationsAttribute..ctor(System.Int32 relaxations)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.RuntimeCompatibilityAttribute..ctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.RuntimeCompatibilityAttribute.WrapNonExceptionThrows.set(System.Boolean value)"
Dynamic,Method,"System.Void System.Diagnostics.DebuggableAttribute..ctor(System.Diagnostics.DebuggableAttribute.DebuggingModes modes)"
Dynamic,Method,"System.Void System.Reflection.AssemblyTitleAttribute..ctor(System.String title)"
Dynamic,Method,"System.Void System.Reflection.AssemblyDescriptionAttribute..ctor(System.String description)"
Dynamic,Method,"System.Void System.Reflection.AssemblyConfigurationAttribute..ctor(System.String configuration)"
Dynamic,Method,"System.Void System.Reflection.AssemblyCompanyAttribute..ctor(System.String company)"
Dynamic,Method,"System.Void System.Reflection.AssemblyProductAttribute..ctor(System.String product)"
Dynamic,Method,"System.Void System.Reflection.AssemblyCopyrightAttribute..ctor(System.String copyright)"
Dynamic,Method,"System.Void System.Reflection.AssemblyTrademarkAttribute..ctor(System.String trademark)"
Dynamic,Method,"System.Void System.Reflection.AssemblyFileVersionAttribute..ctor(System.String version)"
Dynamic,Method,"System.Void System.Runtime.InteropServices.ComVisibleAttribute..ctor(System.Boolean visibility)"
Dynamic,Method,"System.Void System.Runtime.Versioning.TargetFrameworkAttribute..ctor(System.String frameworkName)"
Dynamic,Method,"System.Void System.Runtime.Versioning.TargetFrameworkAttribute.FrameworkDisplayName.set(System.String value)"
Dynamic,Method,"System.Void System.Reflection.AssemblyDefaultAliasAttribute..ctor(System.String defaultAlias)"
Dynamic,Method,"System.Void System.Reflection.AssemblyInformationalVersionAttribute..ctor(System.String informationalVersion)"
Dynamic,Method,"System.Void System.CLSCompliantAttribute..ctor(System.Boolean isCompliant)"
Dynamic,Method,"System.Void System.Reflection.AssemblyMetadataAttribute..ctor(System.String key, System.String value)"
Dynamic,Method,"System.Void System.Resources.NeutralResourcesLanguageAttribute..ctor(System.String cultureName)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.ExtensionAttribute..ctor()"
Dynamic,Method,"System.Void System.Reflection.AssemblyKeyFileAttribute..ctor(System.String keyFile)"
Dynamic,Method,"System.Void System.Reflection.AssemblyDelaySignAttribute..ctor(System.Boolean delaySign)"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.PopUp<System.String, Coding4Fun.Toolkit.Controls.PopUpResult>.OnApplyTemplate()"
Dynamic,Method,"System.Void System.Windows.Input.ICommand.add_CanExecuteChanged(System.EventHandler value)"
Dynamic,Method,"System.Void System.Windows.Input.ICommand.remove_CanExecuteChanged(System.EventHandler value)"
Dynamic,Method,"System.Void System.EventHandler.Invoke(System.Object sender, System.EventArgs e)"
Dynamic,Method,"System.Void System.Collections.Specialized.INotifyCollectionChanged.add_CollectionChanged(System.Collections.Specialized.NotifyCollectionChangedEventHandler value)"
Dynamic,Method,"System.Void System.Collections.Specialized.INotifyCollectionChanged.remove_CollectionChanged(System.Collections.Specialized.NotifyCollectionChangedEventHandler value)"
